user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
--> 'package:dio/src/dio_mixin.dart_ResponseInterceptorHandler_next' entry: 0x1075dd3e0 size: 116 time: 659 us
Precompiling optimized function: 'package:dio/src/interceptors/log.dart_LogInterceptor_get_onRequest' @ token -9, size 0
--> 'package:dio/src/interceptors/log.dart_LogInterceptor_get_onRequest' entry: 0x1075dd470 size: 44 time: 810 us
Precompiling optimized function: 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest_onRequest' @ token 1451, size 971
--> 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest_onRequest' entry: 0x1075dd4b0 size: 84 time: 1237 us
Precompiling optimized function: 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest' @ token 1451, size 971
--> 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest' entry: 0x1075dd520 size: 292 time: 7133 us
Precompiling optimized function: 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest__async_op' @ token 1469, size 953
--> 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest__async_op' entry: 0x1075dd660 size: 1296 time: 8500 us
Precompiling optimized function: 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest__async_op_<anonymous closure>' @ token 2239, size 32
--> 'package:dio/src/interceptors/log.dart_LogInterceptor_onRequest__async_op_<anonymous closure>' entry: 0x1075ddb80 size: 132 time: 689 us
Precompiling optimized function: 'package:dio/src/headers.dart_Headers_toString' @ token 3157, size 218
--> 'package:dio/src/headers.dart_Headers_toString' entry: 0x1075ddc20 size: 184 time: 656 us
Precompiling optimized function: 'package:dio/src/headers.dart_Headers_toString_<anonymous closure>' @ token 3248, size 84
--> 'package:dio/src/headers.dart_Headers_toString_<anonymous closure>' entry: 0x1075ddcf0 size: 148 time: 265 us
Precompiling optimized function: 'package:dio/src/headers.dart_Headers_toString_<anonymous closure>_<anonymous closure>' @ token 3284, size 39
--> 'package:dio/src/headers.dart_Headers_toString_<anonymous closure>_<anonymous closure>' entry: 0x1075ddda0 size: 160 time: 289 us
Precompiling optimized function: 'package:dio/src/headers.dart_Headers_dyn_[]' @ token 1271, size 89
--> 'package:dio/src/headers.dart_Headers_dyn_[]' entry: 0x1075dde50 size: 132 time: 214 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onError' @ token -9, size 0
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onError' entry: 0x1075ddef0 size: 44 time: 107 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onError_onError' @ token 9504, size 186
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onError_onError' entry: 0x1075ddf30 size: 84 time: 271 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onError' @ token 9504, size 186
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onError' entry: 0x1075ddfa0 size: 64 time: 314 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onResponse' @ token -9, size 0
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onResponse' entry: 0x1075ddff0 size: 44 time: 114 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onResponse_onResponse' @ token 9284, size 213
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onResponse_onResponse' entry: 0x1075de030 size: 84 time: 213 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onResponse' @ token 9284, size 213
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onResponse' entry: 0x1075de0a0 size: 64 time: 239 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onRequest' @ token -9, size 0
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_get_onRequest' entry: 0x1075de0f0 size: 44 time: 103 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onRequest_onRequest' @ token 9065, size 212
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onRequest_onRequest' entry: 0x1075de130 size: 84 time: 201 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onRequest' @ token 9065, size 212
--> 'package:dio/src/dio_mixin.dart__InterceptorsWrapper&Interceptor&_InterceptorWrapperMixin@281263083_onRequest' entry: 0x1075de1a0 size: 92 time: 199 us
Precompiling optimized function: 'package:dio/src/dio_mixin.dart_InterceptorState_get_data' @ token 1726, size 4
--> 'package:dio/src/dio_mixin.dart_InterceptorState_get_data' entry: 0x1075de210 size: 36 time: 92 us
Precompiling optimized function: 'package:dio/src/dio_error.dart_DioError_toString' @ token 1395, size 267
--> 'package:dio/src/dio_error.dart_DioError_toString' entry: 0x1075de250 size: 520 time: 652 us
Precompiling optimized function: 'package:dio/src/dio_error.dart_DioError_get_message' @ token 1341, size 47
--> 'package:dio/src/dio_error.dart_DioError_get_message' entry: 0x1075de470 size: 152 time: 234 us
Precompiling optimized function: 'package:dio/src/dio_error.dart_DioErrorType_toString' @ token 56, size 517
--> 'package:dio/src/dio_error.dart_DioErrorType_toString' entry: 0x1075de520 size: 92 time: 170 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/widgets/search_field.dart_ToolbarSearchField_createState' @ token 763, size 80
--> 'package:device_preview/src/views/tool_panel/widgets/search_field.dart_ToolbarSearchField_createState' entry: 0x1075de5b0 size: 40 time: 291 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/widgets/target_platform_icon.dart__PathPainter@273297568_shouldRepaint' @ token 1158, size 124
--> 'package:device_preview/src/views/tool_panel/widgets/target_platform_icon.dart__PathPainter@273297568_shouldRepaint' entry: 0x1075de5f0 size: 360 time: 1012 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build' @ token 2862, size 994
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build' entry: 0x1075de770 size: 336 time: 1533 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' @ token 3827, size 8
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' entry: 0x1075de8d0 size: 8 time: 109 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' @ token 3543, size 248
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' entry: 0x1075de910 size: 316 time: 934 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' @ token 3688, size 67
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' entry: 0x1075dea80 size: 32 time: 331 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' @ token 3413, size 24
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' entry: 0x1075deab0 size: 100 time: 139 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' @ token 2953, size 377
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>' entry: 0x1075deb30 size: 196 time: 587 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' @ token 3116, size 213
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' entry: 0x1075dec10 size: 528 time: 469 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' @ token 3027, size 40
--> 'package:device_preview/src/views/tool_panel/sections/subsections/device_model.dart__PlatformModelPicker@271197480_build_<anonymous closure>_<anonymous closure>' entry: 0x1075dee30 size: 160 time: 220 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices' @ token 4601, size 160
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices' entry: 0x1075deee0 size: 152 time: 295 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices_<anonymous closure>' @ token 4712, size 40
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices_<anonymous closure>' entry: 0x1075def90 size: 32 time: 204 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices_<anonymous closure>' @ token 4670, size 24
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#devices_<anonymous closure>' entry: 0x1075defc0 size: 16 time: 104 us
Precompiling optimized function: 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_+' @ token 24972, size 218
--> 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_+' entry: 0x1075defe0 size: 132 time: 242 us
Precompiling optimized function: 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_-' @ token 24687, size 218
--> 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_-' entry: 0x1075df080 size: 132 time: 217 us
Precompiling optimized function: 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_-' @ token 24687, size 218
--> 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_-' entry: 0x1075df120 size: 132 time: 302 us
Precompiling optimized function: 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_add' @ token 24447, size 161
--> 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_dyn_add' entry: 0x1075df1c0 size: 136 time: 197 us
Precompiling optimized function: 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_add' @ token 24447, size 161
--> 'package:flutter/src/painting/edge_insets.dart_EdgeInsetsDirectional_add' entry: 0x1075df260 size: 104 time: 489 us
Precompiling optimized function: 'package:device_preview/src/state/custom_device.dart_CustomDeviceInfo_get_data' @ token 840, size 4
--> 'package:device_preview/src/state/custom_device.dart_CustomDeviceInfo_get_data' entry: 0x1075df2e0 size: 36 time: 135 us
Precompiling optimized function: 'package:device_preview/src/state/custom_device.dart_CustomDeviceIdentifier_get_data' @ token 1805, size 4
--> 'package:device_preview/src/state/custom_device.dart_CustomDeviceIdentifier_get_data' entry: 0x1075df320 size: 36 time: 120 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_InitializedDevicePreviewState@238326303_get_data' @ token 12645, size 4
--> 'package:device_preview/src/state/state.dart__$_InitializedDevicePreviewState@238326303_get_data' entry: 0x1075df360 size: 36 time: 117 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_toJson' @ token 55203, size 96
--> 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_toJson' entry: 0x1075df3a0 size: 76 time: 591 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart_::__$_$_CustomDeviceInfoDataToJson@238326303' @ token 4296, size 600
--> 'package:device_preview/src/state/state.dart_::__$_$_CustomDeviceInfoDataToJson@238326303' entry: 0x1075df400 size: 708 time: 1723 us
Precompiling optimized function: 'package:device_preview/src/utilities/json_converters.dart_SizeJsonConverter_toJson' @ token 675, size 86
--> 'package:device_preview/src/utilities/json_converters.dart_SizeJsonConverter_toJson' entry: 0x1075df6e0 size: 304 time: 1500 us
Precompiling optimized function: 'package:device_preview/src/utilities/json_converters.dart_EdgeInsetsJsonConverter_toJson' @ token 2068, size 148
--> 'package:device_preview/src/utilities/json_converters.dart_EdgeInsetsJsonConverter_toJson' entry: 0x1075df820 size: 552 time: 807 us
Precompiling optimized function: 'package:device_preview/src/utilities/json_converters.dart_NullableEdgeInsetsJsonConverter_toJson' @ token 1053, size 147
--> 'package:device_preview/src/utilities/json_converters.dart_NullableEdgeInsetsJsonConverter_toJson' entry: 0x1075dfa60 size: 108 time: 387 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_get_hashCode' @ token 54504, size 489
--> 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_get_hashCode' entry: 0x1075dfae0 size: 536 time: 931 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_==' @ token 53183, size 1316
--> 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_==' entry: 0x1075dfd10 size: 796 time: 1516 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_toString' @ token 52246, size 284
--> 'package:device_preview/src/state/state.dart__$_CustomDeviceInfoData@238326303_toString' entry: 0x1075e0040 size: 436 time: 553 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_get_data' @ token 11951, size 183
--> 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_get_data' entry: 0x1075e0230 size: 144 time: 622 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_get_data_<anonymous closure>' @ token 12064, size 65
--> 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_get_data_<anonymous closure>' entry: 0x1075e02d0 size: 232 time: 751 us
Precompiling optimized function: 'package:device_preview/src/device_preview.dart_DevicePreview_get_data' @ token 2433, size 4
--> 'package:device_preview/src/device_preview.dart_DevicePreview_get_data' entry: 0x1075e03d0 size: 36 time: 228 us
Precompiling optimized function: 'package:flutter/src/widgets/focus_manager.dart_UnfocusDisposition_toString' @ token 9318, size 1396
--> 'package:flutter/src/widgets/focus_manager.dart_UnfocusDisposition_toString' entry: 0x1075e0410 size: 92 time: 283 us
Precompiling optimized function: 'package:flutter/src/widgets/focus_manager.dart_FocusScopeNode_get_nearestScope' @ token 49323, size 51
--> 'package:flutter/src/widgets/focus_manager.dart_FocusScopeNode_get_nearestScope' entry: 0x1075e0480 size: 8 time: 137 us
Precompiling optimized function: 'package:flutter/src/widgets/focus_manager.dart_FocusNode_get_nearestScope' @ token 29038, size 50
--> 'package:flutter/src/widgets/focus_manager.dart_FocusNode_get_nearestScope' entry: 0x1075e04a0 size: 56 time: 305 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox_performLayout' @ token 13271, size 151
--> 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox_performLayout' entry: 0x1075e04f0 size: 208 time: 816 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox__computeSize@232160605' @ token 12756, size 322
--> 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox__computeSize@232160605' entry: 0x1075e05d0 size: 180 time: 689 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox__limitConstraints@232160605' @ token 12355, size 396
--> 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox__limitConstraints@232160605' entry: 0x1075e06a0 size: 248 time: 790 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox_computeDryLayout' @ token 13083, size 183
--> 'package:flutter/src/rendering/proxy_box.dart_RenderLimitedBox_computeDryLayout' entry: 0x1075e07b0 size: 72 time: 257 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_visitChildrenForSemantics' @ token 34652, size 165
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_visitChildrenForSemantics' entry: 0x1075e0810 size: 128 time: 500 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_paint' @ token 34272, size 375
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_paint' entry: 0x1075e08a0 size: 312 time: 1113 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_paint_paint' @ token 4336, size 132
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_paint_paint' entry: 0x1075e09f0 size: 84 time: 329 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_detach' @ token 33680, size 94
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_detach' entry: 0x1075e0a60 size: 164 time: 821 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_attach' @ token 33489, size 186
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_attach' entry: 0x1075e0b20 size: 232 time: 761 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_get_alwaysNeedsCompositing' @ token 31933, size 91
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin&RenderAnimatedOpacityMixin@232160605_get_alwaysNeedsCompositing' entry: 0x1075e0c20 size: 72 time: 332 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderProxyBox&RenderBox&RenderObjectWithChildMixin&RenderProxyBoxMixin@232160605_computeSizeForNoChild' @ token 3995, size 92
--> 'package:flutter/src/rendering/proxy_box.dart__RenderProxyBox&RenderBox&RenderObjectWithChildMixin&RenderProxyBoxMixin@232160605_computeSizeForNoChild' entry: 0x1075e0c80 size: 56 time: 618 us
Precompiling optimized function: 'package:flutter/src/rendering/box.dart_BoxConstraints_get_smallest' @ token 12771, size 68
--> 'package:flutter/src/rendering/box.dart_BoxConstraints_get_smallest' entry: 0x1075e0cd0 size: 128 time: 3309 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_hitTestSelf' @ token 5911, size 83
--> 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_hitTestSelf' entry: 0x1075e0d60 size: 40 time: 1958 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_hitTest' @ token 5526, size 380
--> 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_hitTest' entry: 0x1075e0da0 size: 260 time: 3865 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_get_behavior' @ token 5513, size 8
--> 'package:flutter/src/rendering/proxy_box.dart_RenderProxyBoxWithHitTestBehavior_get_behavior' entry: 0x1075e0ec0 size: 16 time: 310 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderIgnorePointer_visitChildrenForSemantics' @ token 113146, size 154
--> 'package:flutter/src/rendering/proxy_box.dart_RenderIgnorePointer_visitChildrenForSemantics' entry: 0x1075e0ee0 size: 128 time: 1280 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderIgnorePointer_hitTest' @ token 112818, size 151
--> 'package:flutter/src/rendering/proxy_box.dart_RenderIgnorePointer_hitTest' entry: 0x1075e0f70 size: 88 time: 461 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderExcludeSemantics_visitChildrenForSemantics' @ token 170881, size 155
--> 'package:flutter/src/rendering/proxy_box.dart_RenderExcludeSemantics_visitChildrenForSemantics' entry: 0x1075e0fe0 size: 92 time: 841 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations_describeSemanticsConfiguration' @ token 161511, size 4908
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations_describeSemanticsConfiguration' entry: 0x1075e1050 size: 1340 time: 14938 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDidGainAccessibilityFocus@232160605__performDidGainAccessibilityFocus@232160605' @ token 167767, size 86
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDidGainAccessibilityFocus@232160605__performDidGainAccessibilityFocus@232160605' entry: 0x1075e15a0 size: 72 time: 595 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDidGainAccessibilityFocus@232160605' @ token 167767, size 86
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDidGainAccessibilityFocus@232160605' entry: 0x1075e1600 size: 92 time: 496 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performPaste@232160605__performPaste@232160605' @ token 167037, size 46
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performPaste@232160605__performPaste@232160605' entry: 0x1075e1670 size: 72 time: 2270 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performPaste@232160605' @ token 167037, size 46
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performPaste@232160605' entry: 0x1075e16d0 size: 92 time: 1221 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCut@232160605__performCut@232160605' @ token 166990, size 42
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCut@232160605__performCut@232160605' entry: 0x1075e1740 size: 72 time: 380 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCut@232160605' @ token 166990, size 42
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCut@232160605' entry: 0x1075e17a0 size: 92 time: 385 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCopy@232160605__performCopy@232160605' @ token 166941, size 44
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCopy@232160605__performCopy@232160605' entry: 0x1075e1810 size: 72 time: 323 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCopy@232160605' @ token 166941, size 44
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performCopy@232160605' entry: 0x1075e1870 size: 92 time: 319 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDismiss@232160605__performDismiss@232160605' @ token 166530, size 50
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDismiss@232160605__performDismiss@232160605' entry: 0x1075e18e0 size: 72 time: 257 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDismiss@232160605' @ token 166530, size 50
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performDismiss@232160605' entry: 0x1075e1940 size: 88 time: 281 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performLongPress@232160605__performLongPress@232160605' @ token 166471, size 54
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performLongPress@232160605__performLongPress@232160605' entry: 0x1075e19b0 size: 72 time: 256 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performLongPress@232160605' @ token 166471, size 54
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performLongPress@232160605' entry: 0x1075e1a10 size: 88 time: 276 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performTap@232160605__performTap@232160605' @ token 166424, size 42
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performTap@232160605__performTap@232160605' entry: 0x1075e1a80 size: 72 time: 246 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performTap@232160605' @ token 166424, size 42
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations__performTap@232160605' entry: 0x1075e1ae0 size: 88 time: 371 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onDidGainAccessibilityFocus' @ token 143367, size 178
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onDidGainAccessibilityFocus' entry: 0x1075e1b50 size: 88 time: 420 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addArgumentlessAction@705082469' @ token 128267, size 200
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addArgumentlessAction@705082469' entry: 0x1075e1bc0 size: 104 time: 336 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addArgumentlessAction@705082469_<anonymous closure>' @ token 128395, size 67
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addArgumentlessAction@705082469_<anonymous closure>' entry: 0x1075e1c40 size: 96 time: 208 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addAction@705082469' @ token 127866, size 203
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration__addAction@705082469' entry: 0x1075e1cb0 size: 112 time: 347 us
